Date : 2026-08-09 01:52:23
Directory : /home/tordjman/Documents/prognoz.fr
Total : 114 files,  19649 codes, 1076 comments, 2569 blanks, all 23294 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| PHP                |         81 |     10,635 |        498 |      1,374 |     12,507 |
| PostCSS            |          2 |      4,077 |         31 |        687 |      4,795 |
| JavaScript         |          8 |      1,622 |         10 |        193 |      1,825 |
| Python             |          4 |      1,520 |        458 |        187 |      2,165 |
| JSON               |          2 |      1,237 |          0 |          2 |      1,239 |
| MS SQL             |         10 |        335 |         74 |         50 |        459 |
| Markdown           |          3 |        174 |          0 |         69 |        243 |
| XML                |          2 |         32 |          0 |          2 |         34 |
| Dotenv             |          1 |         10 |          5 |          4 |         19 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        114 |     19,649 |      1,076 |      2,569 |     23,294 |
| . (Files)                                                                     |          4 |      1,518 |         48 |         63 |      1,629 |
| .cursor                                                                       |          1 |          7 |          0 |          1 |          8 |
| app                                                                           |         25 |      6,148 |        412 |        874 |      7,434 |
| db                                                                            |          7 |        161 |         19 |         26 |        206 |
| db/migrations                                                                 |          7 |        161 |         19 |         26 |        206 |
| migrations                                                                    |          1 |          4 |          1 |          1 |          6 |
| public                                                                        |         60 |      9,503 |         71 |      1,299 |     10,873 |
| public (Files)                                                                |         14 |        503 |          1 |         61 |        565 |
| public/account                                                                |          4 |      1,115 |          1 |         67 |      1,183 |
| public/admin                                                                  |          8 |        495 |          5 |         48 |        548 |
| public/api                                                                    |         12 |        602 |         23 |        123 |        748 |
| public/assets                                                                 |         11 |      5,660 |         40 |        873 |      6,573 |
| public/assets/css                                                             |          2 |      4,077 |         31 |        687 |      4,795 |
| public/assets/img                                                             |          2 |         32 |          0 |          2 |         34 |
| public/assets/js                                                              |          7 |      1,551 |          9 |        184 |      1,744 |
| public/auth                                                                   |          5 |        336 |          0 |         32 |        368 |
| public/communities                                                            |          3 |        532 |          1 |         60 |        593 |
| public/legal                                                                  |          3 |        260 |          0 |         35 |        295 |
| scripts                                                                       |          1 |         42 |          7 |          9 |         58 |
| sql                                                                           |          1 |          7 |          6 |          5 |         18 |
| tools                                                                         |         14 |      2,259 |        512 |        291 |      3,062 |
| tools (Files)                                                                 |          8 |        699 |         49 |         86 |        834 |
| tools/admin_console                                                           |          6 |      1,560 |        463 |        205 |      2,228 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

